topic_0
okhttp: 0.13566827774047852; 
 google-places: 0.11791492253541946; 
 google-street-view: 0.10651911795139313; 
 google-static-maps: 0.051122844219207764; 
 phpexcelreader: 0.022158503532409668; 
 shortest: 0.017093706876039505; 
 googleplacesautocomplete: 1.814457937143743e-05; 
 google-distancematrix-api: 1.830881149814112e-12; 
 google-location-services: 2.1232790882225096e-15; 
 panoramas: 1.7260734696403278e-15; 
 android-googleapiclient: 1.3895074691476733e-15; 
 topic_1738
windows-runtime: 0.7250903844833374; 
 crash-reports: 0.12066111713647842; 
 flex4.6: 0.02995702438056469; 
 arraycollection: 0.028177311643958092; 
 flex-mobile: 0.022299835458397865; 
 states: 0.01910179667174816; 
 symbolicatecrash: 0.016681639477610588; 
 code-structure: 0.014261523261666298; 
 evil-mode: 0.01382935419678688; 
 cordova-ios: 0.009939849376678467; 
 c++-winrt: 8.949703556027089e-08; 
 symbolicate: 1.4215749688517576e-09; 
 crash-dumps: 1.2661230397448264e-10; 
 windows-8.1-universal: 5.4010539096704946e-11; 
 frameworkelement: 3.299202230855336e-11; 
 storagefile: 1.3529919372368138e-11; 
 dsym: 6.608713142702838e-12; 
 winrt-async: 9.24054452747236e-13; 
 writeablebitmap: 2.9819045453335913e-13; 
 winrt-xaml-toolkit: 1.4256173010759182e-13; 
 topic_1739
output: 0.47352680563926697; 
 scheduled-tasks: 0.36556297540664673; 
 pi: 0.035351578146219254; 
 freetype: 0.02830759435892105; 
 miniconda: 0.022992955520749092; 
 octal: 0.021987760439515114; 
 smartsheet-api: 0.02067112736403942; 
 elevated-privileges: 0.020144473761320114; 
 dsa: 0.01145470142364502; 
 freetype2: 1.2715906105853492e-09; 
 schtasks.exe: 1.1789576476531338e-13; 
 start-process: 3.3736729366075704e-14; 
 topic_1740
android-widget: 0.5173745155334473; 
 android-xml: 0.24635088443756104; 
 android-dialog: 0.12515303492546082; 
 marquee: 0.06158772110939026; 
 rollover: 0.03974008932709694; 
 android-layoutparams: 0.009793765842914581; 
 android-checkbox: 3.0015514518311193e-09; 
 android-xmlpullparser: 2.558553591214263e-09; 
 appwidgetprovider: 2.3373727398023902e-09; 
 viewflipper: 9.251039517765847e-11; 
 remoteview: 2.35322525354853e-11; 
 android-gui: 1.393049195962115e-12; 
 android-layout-weight: 4.6225674519726964e-14; 
 stackview: 2.6782297489784043e-14; 
 android-parser: 1.5545494037004504e-14; 
 material-components-android: 1.243772459487476e-16; 
 topic_1741
uwp: 0.8079016804695129; 
 uwp-xaml: 0.10452026128768921; 
 coreml: 0.02229059487581253; 
 tensorflow.js: 0.021953579038381577; 
 template10: 0.014202430844306946; 
 panorama-control: 0.009869486093521118; 
 adaboost: 0.009821341373026371; 
 anomaly-detection: 0.009291759692132473; 
 appx: 0.00012390996562317014; 
 c++-winrt: 2.4273700546473265e-05; 
 windows-community-toolkit: 6.30996225936542e-07; 
 uwp-maps: 2.987022185152455e-08; 
 xbox: 7.523779821383414e-09; 
 windows-iot-core-10: 6.015442810536342e-09; 
 win2d: 5.23014875852823e-09; 
 storagefile: 2.8689348674504345e-09; 
 windows-10-iot-core: 1.4558801941788602e-09; 
 xbox-one: 3.643599588709634e-10; 
 inkcanvas: 9.543406342960026e-11; 
 xamarin.uwp: 5.683698303671214e-11; 
 topic_1742
computer-science: 0.3038811981678009; 
 iot: 0.248050719499588; 
 perspective: 0.06096646189689636; 
 processing.js: 0.042895279824733734; 
 viewer: 0.04251483455300331; 
 sequence-diagram: 0.04165663942694664; 
 chisel: 0.03395479917526245; 
 redhawksdr: 0.023016978055238724; 
 representation: 0.02254142239689827; 
 azure-iot-edge: 0.022160857915878296; 
 bloom-filter: 0.01978318765759468; 
 osc: 0.019497854635119438; 
 sonarqube-4.5: 0.015970643609762192; 
 ajv: 0.013989745639264584; 
 xlink: 0.012649827636778355; 
 hl7-v2: 0.012364469468593597; 
 subtyping: 0.012174270115792751; 
 eclipse-scout: 0.012174270115792751; 
 coreldraw: 0.010176928713917732; 
 launchpad: 0.00989159382879734; 
 topic_1743
windows-xp: 0.39505890011787415; 
 shuffle: 0.1930687427520752; 
 implicit-conversion: 0.18368980288505554; 
 percentile: 0.05295665189623833; 
 syntactic-sugar: 0.04174768552184105; 
 in-place: 0.02905181236565113; 
 r-tree: 0.024362346157431602; 
 cmath: 0.020587898790836334; 
 companion-object: 0.018300354480743408; 
 playsound: 0.014754660427570343; 
 pandasql: 0.01406839769333601; 
 contiguous: 0.012352739460766315; 
 conversion-operator: 2.0131069033979543e-10; 
 iis-5: 1.943101929358093e-11; 
 virtual-pc: 1.3314950704501616e-11; 
 integer-promotion: 1.3037216271827301e-11; 
 spatial-index: 8.694057843441905e-13; 
 disk-partitioning: 4.668653964061387e-16; 
 icomparer: 3.2918281133813277e-16; 
 math.h: 1.763221502440484e-16; 
 topic_1744
signalr: 0.7683541178703308; 
 signalr.client: 0.07449208199977875; 
 self-hosting: 0.06879499554634094; 
 modelstate: 0.0458991602063179; 
 asp.net-core-signalr: 0.04245941340923309; 
 signalr-backplane: 1.6729902085899084e-07; 
 sqldependency: 1.4880766840974502e-08; 
 concurrentdictionary: 5.3800925520208764e-11; 
 validationattribute: 1.252494809256266e-11; 
 topic_1745
meteor: 0.9313568472862244; 
 iron-router: 0.054561011493206024; 
 meteor-react: 0.006289169657975435; 
 nios: 0.004346441477537155; 
 mongo-c-driver: 0.0033579966984689236; 
 minimongo: 8.653207623865455e-05; 
 meteor-publications: 1.7490037862444296e-06; 
 meteorite: 2.4772401729933335e-07; 
 meteor-autoform: 2.0933526911903755e-08; 
 meteor-blaze: 7.935451185048237e-10; 
 spacebars: 1.9185768251883673e-10; 
 meteor-helper: 1.608703031896752e-10; 
 meteor-up: 1.194004339843957e-10; 
 meteor-accounts: 7.97068452906835e-11; 
 collectionfs: 4.0631154690773386e-11; 
 simple-schema: 4.443440840967705e-12; 
 ddp: 2.5700847700038665e-12; 
 meteor-collection2: 1.85606697654557e-13; 
 flow-router: 1.28995569109204e-13; 
 node-fibers: 9.885834691006692e-14; 
 topic_1746
ldap: 0.7365684509277344; 
 anonymous-function: 0.1374937891960144; 
 symfony-2.8: 0.04248702526092529; 
 ldap-query: 0.038002707064151764; 
 formcollection: 0.013224941678345203; 
 payum: 0.011704833246767521; 
 ldif: 0.010310453362762928; 
 filelist: 0.010184724815189838; 
 spring-ldap: 2.0197076082695276e-05; 
 ldapconnection: 2.8551041850732872e-06; 
 unboundid-ldap-sdk: 1.0619246637588731e-07; 
 opendj: 5.495393473609056e-09; 
 apacheds: 2.935817589033718e-09; 
 python-ldap: 3.839394427385123e-11; 
 spring-security-ldap: 3.087952463176613e-11; 
 directoryservices: 2.307044486005161e-11; 
 tivoli: 3.3887690830541883e-12; 
 adam: 1.2109010625802052e-12; 
 principalcontext: 3.541081544742447e-13; 
 domaincontroller: 6.1437522278808e-14; 
 topic_1747
wkwebview: 0.35636666417121887; 
 uistackview: 0.1460016667842865; 
 health-kit: 0.11730287224054337; 
 ios-charts: 0.09933128207921982; 
 castle-activerecord: 0.06547784805297852; 
 xcode10.1: 0.02939537540078163; 
 grub: 0.0278629120439291; 
 uivisualeffectview: 0.026887711137533188; 
 ios9.3: 0.024797994643449783; 
 mfi: 0.024797990918159485; 
 uiblureffect: 0.024101421236991882; 
 replaykit: 0.02242964692413807; 
 usernotifications: 0.020479241386055946; 
 wkwebviewconfiguration: 0.014767345041036606; 
 unusernotificationcenter: 5.7306115408550795e-09; 
 stackview: 2.1374874092927598e-10; 
 airprint: 1.0012506101997332e-10; 
 disk-partitioning: 1.711946383264884e-11; 
 sfsafariviewcontroller: 2.3402068043826274e-12; 
 xcode7.1: 5.604144535584221e-13; 
 topic_1748
celery: 0.5951587557792664; 
 django-celery: 0.11997082084417343; 
 formbuilder: 0.06439328193664551; 
 celery-task: 0.04427038133144379; 
 fsm: 0.04129985719919205; 
 negative-lookahead: 0.02903447113931179; 
 detailview: 0.02280595526099205; 
 textwrangler: 0.016960730776190758; 
 spring-portlet-mvc: 0.016958102583885193; 
 bash-trap: 0.01245703361928463; 
 djcelery: 0.011594624258577824; 
 flower: 0.011211330071091652; 
 sparkling-water: 0.010539127513766289; 
 celeryd: 0.0029321606270968914; 
 celerybeat: 0.0004064710810780525; 
 kombu: 6.476290764112491e-06; 
 periodic-task: 4.6065571268627536e-07; 
 eventlet: 1.1338497252211255e-08; 
 bbedit: 4.541606687621415e-14; 
 word-boundary: 4.1185523551702866e-14; 
 topic_1749
version: 0.35589656233787537; 
 block: 0.23663373291492462; 
 google-api-client: 0.0975404679775238; 
 malware: 0.046177562326192856; 
 freebase: 0.045056406408548355; 
 service-accounts: 0.04484619200229645; 
 clickable: 0.04295424371957779; 
 integrate: 0.025926703587174416; 
 emoticons: 0.01976035349071026; 
 password-recovery: 0.0184289813041687; 
 pitch: 0.015275733545422554; 
 page-title: 0.014575012028217316; 
 mql: 0.014434867538511753; 
 remap: 0.014294723980128765; 
 sample-rate: 0.008198444731533527; 
 malware-detection: 3.2160696328276117e-09; 
 forgot-password: 3.8478623065607565e-10; 
 google-api-ruby-client: 2.306035917776228e-10; 
 quad: 9.353793781197162e-13; 
 android-googleapiclient: 5.531238986798692e-14; 
 topic_1750
uinavigationcontroller: 0.5956934094429016; 
 uinavigationbar: 0.314943790435791; 
 size-classes: 0.028448697179555893; 
 uistatusbar: 0.02359568327665329; 
 viewwillappear: 0.01544967107474804; 
 rootview: 0.007530537433922291; 
 popviewcontroller: 0.007474755402654409; 
 auto-rotation: 0.006861156318336725; 
 uinavigationitem: 2.227293862233637e-06; 
 rightbarbuttonitem: 1.1709172298424164e-07; 
 ecslidingviewcontroller: 3.03657299305371e-09; 
 uisearchcontroller: 2.219900707700617e-09; 
 presentmodalviewcontroller: 5.308524730907038e-10; 
 pushviewcontroller: 3.495778111428649e-10; 
 swrevealviewcontroller: 2.2392344922739227e-11; 
 back-button: 1.1044873349241868e-11; 
 tintcolor: 1.0154188687799826e-12; 
 navigationcontroller: 5.803154181152625e-13; 
 uicontainerview: 4.5186020181629816e-13; 
 uimodalpresentationstyle: 5.0762318610717005e-14; 
 topic_1751
pivot: 0.42466357350349426; 
 real-time: 0.22417764365673065; 
 excel-2007: 0.2001400738954544; 
 cells: 0.0491127148270607; 
 openoffice-calc: 0.031012479215860367; 
 uipath: 0.01478720735758543; 
 column-width: 0.0127393314614892; 
 ceil: 0.012508517131209373; 
 ms-query: 0.008646604605019093; 
 crf: 0.00847359374165535; 
 time-and-attendance: 0.006917283870279789; 
 omnicomplete: 0.006801983341574669; 
 excel-2003: 1.898351729323622e-05; 
 spreadsheetgear: 6.960647336295978e-11; 
 named-ranges: 1.1516909821651655e-11; 
 conditional-formatting: 1.3441373394092876e-13; 
 slicers: 5.489218698724943e-14; 
 unpivot: 2.1848921801024927e-14; 
 pivotviewer: 1.3892058195393324e-15; 
 rtos: 4.197369332071627e-16; 
 topic_1752
windows-8: 0.5405896306037903; 
 winrt-xaml: 0.20394688844680786; 
 microsoft-metro: 0.20363391935825348; 
 windows-store: 0.0395892933011055; 
 white: 0.012240288779139519; 
 appbar: 8.174278143258107e-09; 
 live-tile: 1.0181393488711832e-12; 
 winrt-xaml-toolkit: 6.105628697940235e-13; 
 windows-8.1-universal: 4.2057717443248765e-13; 
 windows-rt: 2.267208908677057e-13; 
 appx: 1.1820103543950383e-13; 
 smooth-streaming: 1.1734307915536174e-13; 
 live-sdk: 5.1031288840919925e-14; 
 sideloading: 1.645221570198592e-14; 
 storagefile: 5.803619879867026e-15; 
 flipview: 3.1953267614313885e-15; 
 flyout: 9.66848828137855e-16; 
 template10: 3.7643642365506563e-16; 
 modern-ui: 2.7964490998113266e-16; 
 topic_1753
map: 0.6130214333534241; 
 std: 0.2525523602962494; 
 rvalue: 0.03413970023393631; 
 zurb-foundation-6: 0.033663228154182434; 
 lvalue: 0.03312161937355995; 
 weak-ptr: 0.013683012686669827; 
 accumulate: 0.012216990813612938; 
 .a: 0.007601681165397167; 
 pre-increment: 2.1079282416791578e-11; 
 chrono: 4.917454247618802e-13; 
 tile: 1.326594838144189e-15; 
 topic_1754
android-intent: 0.8627064228057861; 
 adt: 0.0750574916601181; 
 facebook-android-sdk: 0.054686471819877625; 
 image-editing: 0.004092346411198378; 
 tasker: 0.0034557972103357315; 
 extras: 1.4159554666548502e-06; 
 android-task: 1.0284553590700352e-11; 
 android-bundle: 8.38205427376032e-13; 
 startactivityforresult: 1.9321562850106028e-13; 
 start-activity: 9.013531023990828e-14; 
 extra: 6.689397299974864e-14; 
 facebook-sdk-3.0: 1.4317959066766995e-15; 
 parcelable: 1.2050499512570516e-15; 
 activity-stack: 1.1903833640171065e-15; 
 android-wallpaper: 4.364611487644456e-16; 
 android-broadcast: 4.08261224958643e-16; 
 storage-access-framework: 3.7755808056568754e-16; 
 launching-application: 1.378472535669081e-16; 
 onactivityresult: 1.142801102916639e-16; 
 topic_1755
java: 0.9835720062255859; 
 biginteger: 0.016428017988801003; 
 topic_1756
validation: 0.9960871338844299; 
 mplayer: 0.003912862855941057; 
 idataerrorinfo: 1.258817182436811e-11; 
 validationattribute: 2.133191830100932e-14; 
 xval: 1.0797108649859832e-14; 
 validationrules: 6.800347265823684e-15; 
 onsubmit: 1.5940713257446256e-15; 
 topic_1757
jenkins-pipeline: 0.4757530987262726; 
 uibarbuttonitem: 0.1586793214082718; 
 uitoolbar: 0.08916809409856796; 
 uinavigationitem: 0.07619976997375488; 
 cllocation: 0.05412759631872177; 
 pushviewcontroller: 0.048145074397325516; 
 jenkins-groovy: 0.04664798825979233; 
 uiappearance: 0.029200414195656776; 
 doctrine-query: 0.02207835763692856; 
 jenkins-2: 1.4358649025325576e-07; 
 multibranch-pipeline: 1.069151593924289e-07; 
 jenkins-declarative-pipeline: 1.9648721760745502e-08; 
 jenkins-blueocean: 6.05108008144839e-09; 
 rightbarbuttonitem: 4.5614552135475606e-09; 
 popviewcontroller: 3.8878555930210723e-10; 
 jenkins-cli: 3.022596894997065e-10; 
 tintcolor: 5.850033131526988e-12; 
 back-button: 2.3326399405804166e-12; 
 jenkins-workflow: 1.401892490981993e-12; 
 clgeocoder: 1.128776976402901e-13; 
 topic_1758
asp-classic: 0.47734740376472473; 
 upgrade: 0.14909830689430237; 
 apache-nifi: 0.10451541095972061; 
 smartgwt: 0.05510341748595238; 
 webpack-4: 0.04609198123216629; 
 zabbix: 0.03751171752810478; 
 bootstrapper: 0.02582666091620922; 
 burn: 0.024311721324920654; 
 universal-analytics: 0.02086283266544342; 
 jsni: 0.015910139307379723; 
 splunk-query: 0.008450916036963463; 
 revel: 0.008192182518541813; 
 envoyproxy: 0.0076316362246870995; 
 docker-api: 0.00530338054522872; 
 nscolor: 0.005087636411190033; 
 wix3.11: 0.004397922195494175; 
 wix3.9: 0.004353550728410482; 
 listgrid: 3.123331680399133e-06; 
 wix3.8: 3.689905585940734e-12; 
 recordset: 9.820503378598147e-14; 
 topic_1759
file-handling: 0.5031309723854065; 
 spring-hateoas: 0.16553226113319397; 
 android-instrumentation: 0.10481894761323929; 
 android-studio-2.0: 0.09256738424301147; 
 memory-efficient: 0.08684998750686646; 
 fragmentation: 0.04710046201944351; 
 coding-efficiency: 8.214180446941555e-09; 
 filehandle: 1.5319990831486052e-09; 
 file-manipulation: 7.563365217325493e-14; 
 read-write: 2.4843122283196677e-14; 
 int32: 8.352984069129234e-15; 
 spoon: 4.613823192045011e-15; 
 android-instant-run: 2.6205291446334362e-15; 
 topic_1760
resharper: 0.36218681931495667; 
 marshalling: 0.255619078874588; 
 html-agility-pack: 0.24709047377109528; 
 flat-file: 0.05730905011296272; 
 2sxc: 0.02821613848209381; 
 vsx: 0.027578486129641533; 
 c#-to-vb.net: 0.021999023854732513; 
 resharper-8.0: 9.522431696495914e-07; 
 visual-studio-sdk: 1.1688499057527224e-08; 
 intptr: 1.4731774689025201e-09; 
 safearray: 1.115352810110437e-09; 
 live-templates: 5.51455305031201e-11; 
 mspec: 9.012846350318904e-13; 
 stylecop: 2.2216049258474285e-13; 
 castor: 7.392614894807109e-14; 
 dotcover: 3.3616412571082967e-15; 
 selectnodes: 2.180213890079865e-15; 
 extensibility: 9.186219484947473e-16; 
 iequalitycomparer: 6.528235390419398e-16; 
 topic_1761
sms: 0.5128186941146851; 
 device: 0.2036520540714264; 
 mms: 0.04105827957391739; 
 drm: 0.034798942506313324; 
 firebase-console: 0.027794281020760536; 
 vibration: 0.02712380141019821; 
 receiver: 0.024143163114786148; 
 fragment-tab-host: 0.022131232544779778; 
 setting: 0.02056639827787876; 
 contentobserver: 0.01915007270872593; 
 android-mvvm: 0.018848728388547897; 
 lte: 0.01669156923890114; 
 equalizer: 0.012742225080728531; 
 tail-call-optimization: 0.010953842662274837; 
 oncreateoptionsmenu: 0.0075261094607412815; 
 pdu: 4.784001248481218e-07; 
 kannel: 1.0002194983371737e-07; 
 smsmanager: 4.27971009742123e-08; 
 wma: 1.3322263292536718e-09; 
 wap: 8.190574884991975e-10; 
 topic_1762
output-buffering: 0.3602202832698822; 
 postal-code: 0.32363539934158325; 
 sharethis: 0.158534437417984; 
 vote: 0.15759636461734772; 
 zipcode: 1.357557084702421e-05; 
 ob-start: 4.699030053956221e-09; 
 topic_1763
collections: 0.7145803570747375; 
 guava: 0.11170138418674469; 
 comparator: 0.0740012675523758; 
 priority-queue: 0.06969678401947021; 
 pdftk: 0.014635248109698296; 
 xa: 0.010327601805329323; 
 default-method: 0.005057349801063538; 
 icomparer: 3.606044990742e-15; 
 binary-heap: 2.146119331645222e-15; 
 models: 1.7507353632952288e-15; 
 min-heap: 1.0359405644915594e-15; 
 laravel-collection: 6.0346041763964975e-16; 
 ilist: 5.795347544345904e-16; 
 treeset: 1.1929548501658522e-16; 
 topic_1764
xmlreader: 0.15751910209655762; 
 ria: 0.13100752234458923; 
 git-flow: 0.12961217761039734; 
 git-log: 0.10728663206100464; 
 dynamics-crm-2016: 0.0986044779419899; 
 dynamics-365: 0.09240294247865677; 
 xmlnode: 0.06930220127105713; 
 git-subtree: 0.06806189566850662; 
 fbx: 0.050542548298835754; 
 xrm: 0.02759685181081295; 
 refs: 0.017674388363957405; 
 kdiff3: 0.017519349232316017; 
 xmlnodelist: 0.016744157299399376; 
 selectnodes: 0.016124002635478973; 
 git-submodules: 1.627380697755143e-06; 
 dynamics-crm-webapi: 7.172765492668987e-08; 
 domainservices: 5.2274529593887564e-08; 
 hotfix: 2.1603745181675293e-10; 
 git-diff: 9.368986142455071e-11; 
 atlassian-sourcetree: 7.118682032736245e-11; 
 topic_1765
refresh: 0.47192731499671936; 
 reload: 0.23274806141853333; 
 page-refresh: 0.09167006611824036; 
 confirm: 0.07013066858053207; 
 bootstrap-datetimepicker: 0.06880359351634979; 
 eonasdan-datetimepicker: 0.02970600314438343; 
 wysihtml5: 0.017966516315937042; 
 bootstrapvalidator: 0.01704777404665947; 
 partial-page-refresh: 5.076057976727277e-11; 
 onsubmit: 5.683830786400428e-15; 
 link-to: 3.0031780785005793e-16; 
 rerender: 2.1212329477895189e-16; 
 topic_1766
transactions: 0.730003833770752; 
 spring-transactions: 0.08000192046165466; 
 powerpivot: 0.07780708372592926; 
 jta: 0.05744994059205055; 
 formulas: 0.04214093089103699; 
 invokelater: 0.006309637799859047; 
 swingutilities: 0.006200422998517752; 
 transactionscope: 5.498632890521549e-05; 
 dax: 2.957758078991901e-05; 
 xa: 1.6872721744221053e-06; 
 transaction-isolation: 2.0431386360542092e-08; 
 distributed-transactions: 9.778061915710623e-09; 
 isolation: 4.587777713283003e-09; 
 isolation-level: 3.2865041244001247e-10; 
 powerview: 3.804969880838449e-11; 
 slicers: 1.144887570164732e-12; 
 transactionmanager: 3.7389744620731913e-13; 
 excel-2013: 1.2306392612859013e-13; 
 excel-2016: 4.9014293329336517e-14; 
 propagation: 2.8370448690502072e-14; 
 topic_1767
git-clone: 0.34183233976364136; 
 git-tag: 0.15188318490982056; 
 operations: 0.11686250567436218; 
 qpid: 0.10962997376918793; 
 eclipse-rap: 0.07194466888904572; 
 bellman-ford: 0.06052488088607788; 
 ebcdic: 0.05938290059566498; 
 azure-java-sdk: 0.04682113602757454; 
 inlining: 0.041111238300800323; 
 git-remote: 7.061762062221533e-06; 
 git-bare: 5.852741580270049e-08; 
 git-fetch: 1.214407063798717e-08; 
